CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
      Run 542 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 543 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 544 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 545 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 546 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 547 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 548 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 549 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 550 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 551 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 552 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 553 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 554 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 555 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 556 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 557 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 558 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 559 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 560 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 561 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 562 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 563 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 564 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 565 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 566 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 567 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 568 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 569 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 570 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 571 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 572 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 573 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 574 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 575 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 576 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 577 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 578 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 579 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 580 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 581 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 582 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 583 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 584 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 585 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 586 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 587 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 588 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 589 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 590 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 591 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 592 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 593 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 594 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 595 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 596 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 597 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 598 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 599 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 600 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 601 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 602 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 603 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 604 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 605 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 606 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 607 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 608 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 609 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 610 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 611 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 612 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 613 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 614 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 615 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 616 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 617 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 618 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 619 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 620 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 621 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 622 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 623 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 624 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 625 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 626 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 627 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 628 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 629 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 630 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 631 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 632 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 633 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 634 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 635 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 636 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 637 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 638 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 639 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 640 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 641 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 642 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 643 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 644 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 645 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 646 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 647 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=102 VECTOR_LENGTH=128
      Run 648 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 649 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 650 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 651 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 652 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 653 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 654 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 655 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 656 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 657 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 658 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 659 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 660 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 661 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 662 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 663 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 664 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 665 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 666 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 667 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 668 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 669 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 670 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 671 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 672 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 673 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 674 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 675 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 676 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 677 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 678 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 679 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 680 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 681 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 682 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 683 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 684 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 685 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 686 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 687 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 688 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 689 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 690 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 691 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 692 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 693 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 694 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 695 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 696 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 697 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 698 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 699 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 700 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 701 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 702 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 703 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 704 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 705 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 706 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 707 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 708 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 709 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 710 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 711 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 712 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 713 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 714 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 715 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 716 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 717 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 718 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 719 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 720 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 721 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 722 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 723 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 724 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 725 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 726 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 727 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128
      Run 728 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=102 VECTOR_LENGTH=128

Starting executions for current parameter search
(build not needed, have state)
Executing Run 0, command: bash ./tune.sh  100 100 100 100 100 100  0
Run not required as we have state information
Run 0 took 0.0000131130s, metric 2.22349E+01
Executing Run 1, command: bash ./tune.sh  101 100 100 100 100 100  1
Run not required as we have state information
Run 1 took 0.0000112057s, metric 2.22362E+01
Executing Run 2, command: bash ./tune.sh  102 100 100 100 100 100  2
Run not required as we have state information
Run 2 took 0.0000112057s, metric 5.16361E+01
Executing Run 3, command: bash ./tune.sh  100 101 100 100 100 100  3
Run not required as we have state information
Run 3 took 0.0000119209s, metric 2.22067E+01
Executing Run 4, command: bash ./tune.sh  101 101 100 100 100 100  4
Run not required as we have state information
Run 4 took 0.0000109673s, metric 2.27775E+01
Executing Run 5, command: bash ./tune.sh  102 101 100 100 100 100  5
Run not required as we have state information
Run 5 took 0.0000128746s, metric 5.16534E+01
Executing Run 6, command: bash ./tune.sh  100 102 100 100 100 100  6
Run not required as we have state information
Run 6 took 0.0000121593s, metric 2.22535E+01
Executing Run 7, command: bash ./tune.sh  101 102 100 100 100 100  7
Run not required as we have state information
Run 7 took 0.0000119209s, metric 2.22535E+01
Executing Run 8, command: bash ./tune.sh  102 102 100 100 100 100  8
Run not required as we have state information
Run 8 took 0.0000109673s, metric 5.17079E+01
Executing Run 9, command: bash ./tune.sh  100 100 101 100 100 100  9
Run not required as we have state information
Run 9 took 0.0000109673s, metric 2.22511E+01
Executing Run 10, command: bash ./tune.sh  101 100 101 100 100 100  10
Run not required as we have state information
Run 10 took 0.0000119209s, metric 2.22484E+01
Executing Run 11, command: bash ./tune.sh  102 100 101 100 100 100  11
Run not required as we have state information
Run 11 took 0.0000119209s, metric 5.17350E+01
Executing Run 12, command: bash ./tune.sh  100 101 101 100 100 100  12
Run not required as we have state information
Run 12 took 0.0000109673s, metric 2.22852E+01
Executing Run 13, command: bash ./tune.sh  101 101 101 100 100 100  13
Run not required as we have state information
Run 13 took 0.0000109673s, metric 2.22601E+01
Executing Run 14, command: bash ./tune.sh  102 101 101 100 100 100  14
Run not required as we have state information
Run 14 took 0.0000109673s, metric 5.16716E+01
Executing Run 15, command: bash ./tune.sh  100 102 101 100 100 100  15
Run not required as we have state information
Run 15 took 0.0000109673s, metric 2.22225E+01
Executing Run 16, command: bash ./tune.sh  101 102 101 100 100 100  16
Run not required as we have state information
Run 16 took 0.0000119209s, metric 2.23329E+01
Executing Run 17, command: bash ./tune.sh  102 102 101 100 100 100  17
Run not required as we have state information
Run 17 took 0.0000109673s, metric 5.17217E+01
Executing Run 18, command: bash ./tune.sh  100 100 102 100 100 100  18
Run not required as we have state information
Run 18 took 0.0000109673s, metric 8.71181E+01
Executing Run 19, command: bash ./tune.sh  101 100 102 100 100 100  19
Run not required as we have state information
Run 19 took 0.0000121593s, metric 8.64900E+01
Executing Run 20, command: bash ./tune.sh  102 100 102 100 100 100  20
Run not required as we have state information
Run 20 took 0.0000109673s, metric 1.15955E+02
